0,-1.5,1.5,6.04,0
6.32911,-1.5,1.5,6.04,2.25E-07
12.6582,-1.5,1.5,6.04,4.50E-07
18.9873,-1.5,1.5,6.04001,6.75E-07
25.3165,-1.5,1.5,6.04001,9.01E-07
31.6456,-1.5,1.5,6.04002,1.13E-06
37.9747,-1.5,1.5,6.04003,1.35E-06
44.3038,-1.5,1.5,6.04003,1.58E-06
50.6329,-1.5,1.5,6.04005,1.80E-06
56.962,-1.5,1.5,6.04006,2.03E-06
63.2911,-1.5,1.5,6.04007,2.26E-06
69.6203,-1.5,1.5,6.04009,2.49E-06
75.9494,-1.5,1.5,6.0401,2.71E-06
82.2785,-1.5,1.5,6.04012,2.94E-06
88.6076,-1.5,1.5,6.04014,3.17E-06
94.9367,-1.5,1.5,6.04016,3.40E-06
101.266,-1.5,1.5,6.04018,3.63E-06
107.595,-1.5,1.5,6.04021,3.87E-06
113.924,-1.5,1.5,6.04023,4.10E-06
120.253,-1.5,1.5,6.04026,4.33E-06
126.582,-1.5,1.5,6.04029,4.57E-06
132.911,-1.5,1.5,6.04032,4.80E-06
139.241,-1.5,1.5,6.04035,5.04E-06
145.57,-1.5,1.5,6.04038,5.27E-06
151.899,-1.5,1.5,6.04041,5.51E-06
158.228,-1.5,1.5,6.04045,5.75E-06
164.557,-1.5,1.5,6.04049,5.99E-06
170.886,-1.5,1.5,6.04053,6.24E-06
177.215,-1.5,1.5,6.04057,6.48E-06
183.544,-1.5,1.5,6.04061,6.73E-06
189.873,-1.5,1.5,6.04065,6.97E-06
196.203,-1.5,1.5,6.0407,7.22E-06
202.532,-1.5,1.5,6.04074,7.47E-06
208.861,-1.5,1.5,6.04079,7.72E-06
215.19,-1.5,1.5,6.04084,7.98E-06
221.519,-1.5,1.5,6.04089,8.23E-06
227.848,-1.5,1.5,6.04094,8.49E-06
234.177,-1.5,1.5,6.041,8.75E-06
240.506,-1.5,1.5,6.04106,9.01E-06
246.835,-1.5,1.5,6.04111,9.27E-06
253.165,-1.5,1.5,6.04117,9.54E-06
259.494,-1.5,1.5,6.04123,9.80E-06
265.823,-1.5,1.5,6.0413,1.01E-05
272.152,-1.5,1.5,6.04136,1.03E-05
278.481,-1.5,1.5,6.04143,1.06E-05
284.81,-1.5,1.5,6.0415,1.09E-05
291.139,-1.5,1.5,6.04157,1.12E-05
297.468,-1.5,1.5,6.04164,1.15E-05
303.797,-1.5,1.5,6.04171,1.17E-05
310.127,-1.5,1.5,6.04179,1.20E-05
316.456,-1.5,1.5,6.04186,1.23E-05
322.785,-1.5,1.5,6.04194,1.26E-05
329.114,-1.5,1.5,6.04202,1.29E-05
335.443,-1.5,1.5,6.04211,1.32E-05
341.772,-1.5,1.5,6.04219,1.35E-05
348.101,-1.5,1.5,6.04228,1.38E-05
354.43,-1.5,1.5,6.04237,1.41E-05
360.759,-1.5,1.5,6.04246,1.45E-05
367.089,-1.5,1.5,6.04255,1.48E-05
373.418,-1.5,1.5,6.04264,1.51E-05
379.747,-1.5,1.5,6.04274,1.54E-05
386.076,-1.5,1.5,6.04284,1.57E-05
392.405,-1.5,1.5,6.04294,1.61E-05
398.734,-1.5,1.5,6.04304,1.64E-05
405.063,-1.5,1.5,6.04315,1.68E-05
411.392,-1.5,1.5,6.04325,1.71E-05
417.722,-1.5,1.5,6.04336,1.75E-05
424.051,-1.5,1.5,6.04347,1.78E-05
430.38,-1.5,1.5,6.04359,1.82E-05
436.709,-1.5,1.5,6.0437,1.85E-05
443.038,-1.5,1.5,6.04382,1.89E-05
449.367,-1.5,1.5,6.04394,1.93E-05
455.696,-1.5,1.5,6.04407,1.97E-05
462.025,-1.5,1.5,6.04419,2.01E-05
468.354,-1.5,1.5,6.04432,2.04E-05
474.684,-1.5,1.5,6.04445,2.08E-05
481.013,-1.5,1.5,6.04458,2.12E-05
487.342,-1.5,1.5,6.04472,2.17E-05
493.671,-1.5,1.5,6.04486,2.21E-05
500,-1.5,1.5,6.045,2.25E-05
506.329,-1.5,1.5,6.04514,2.29E-05
512.658,-1.5,1.5,6.04529,2.34E-05
518.987,-1.5,1.5,6.04544,2.38E-05
525.316,-1.5,1.5,6.04559,2.43E-05
531.646,-1.5,1.5,6.04575,2.47E-05
537.975,-1.5,1.5,6.0459,2.52E-05
544.304,-1.5,1.5,6.04607,2.57E-05
550.633,-1.5,1.5,6.04623,2.62E-05
556.962,-1.5,1.5,6.0464,2.66E-05
563.291,-1.5,1.5,6.04657,2.71E-05
569.62,-1.5,1.5,6.04674,2.77E-05
575.949,-1.5,1.5,6.04692,2.82E-05
582.278,-1.5,1.5,6.0471,2.87E-05
588.608,-1.5,1.5,6.04728,2.92E-05
594.937,-1.5,1.5,6.04747,2.98E-05
601.266,-1.5,1.5,6.04766,3.03E-05
607.595,-1.5,1.5,6.04785,3.09E-05
613.924,-1.5,1.5,6.04805,3.15E-05
620.253,-1.5,1.5,6.04825,3.21E-05
626.582,-1.5,1.5,6.04845,3.27E-05
632.911,-1.5,1.5,6.04866,3.33E-05
639.241,-1.5,1.5,6.04888,3.39E-05
645.57,-1.5,1.5,6.04909,3.46E-05
651.899,-1.5,1.5,6.04931,3.52E-05
658.228,-1.5,1.5,6.04954,3.59E-05
664.557,-1.5,1.5,6.04977,3.66E-05
670.886,-1.5,1.5,6.05,3.73E-05
677.215,-1.5,1.5,6.05024,3.80E-05
683.544,-1.5,1.5,6.05048,3.87E-05
689.873,-1.5,1.5,6.05073,3.95E-05
696.203,-1.5,1.5,6.05098,4.02E-05
702.532,-1.5,1.5,6.05124,4.10E-05
708.861,-1.5,1.5,6.0515,4.18E-05
715.19,-1.5,1.5,6.05177,4.26E-05
721.519,-1.5,1.5,6.05204,4.34E-05
727.848,-1.5,1.5,6.05232,4.43E-05
734.177,-1.5,1.5,6.0526,4.51E-05
740.506,-1.5,1.5,6.05289,4.60E-05
746.835,-1.5,1.5,6.05318,4.69E-05
753.165,-1.5,1.5,6.05348,4.79E-05
759.494,-1.5,1.5,6.05379,4.88E-05
765.823,-1.5,1.5,6.0541,4.98E-05
772.152,-1.5,1.5,6.05442,5.08E-05
778.481,-1.5,1.5,6.05475,5.18E-05
784.81,-1.5,1.5,6.05508,5.29E-05
791.139,-1.5,1.5,6.05542,5.40E-05
797.468,-1.5,1.5,6.05576,5.51E-05
803.797,-1.5,1.5,6.05611,5.62E-05
810.127,-1.5,1.5,6.05647,5.74E-05
816.456,-1.5,1.5,6.05684,5.86E-05
822.785,-1.5,1.5,6.05721,5.99E-05
829.114,-1.5,1.5,6.0576,6.11E-05
835.443,-1.5,1.5,6.05799,6.24E-05
841.772,-1.5,1.5,6.05839,6.38E-05
848.101,-1.5,1.5,6.0588,6.52E-05
854.43,-1.5,1.5,6.05921,6.66E-05
860.759,-1.5,1.5,6.05964,6.80E-05
867.089,-1.5,1.5,6.06007,6.95E-05
873.418,-1.5,1.5,6.06052,7.11E-05
879.747,-1.5,1.5,6.06097,7.27E-05
886.076,-1.5,1.5,6.06144,7.43E-05
892.405,-1.5,1.5,6.06191,7.60E-05
898.734,-1.5,1.5,6.0624,7.78E-05
905.063,-1.5,1.5,6.0629,7.96E-05
911.392,-1.5,1.5,6.06341,8.14E-05
917.722,-1.5,1.5,6.06393,8.34E-05
924.051,-1.5,1.5,6.06446,8.53E-05
930.38,-1.5,1.5,6.06501,8.74E-05
936.709,-1.5,1.5,6.06557,8.95E-05
943.038,-1.5,1.5,6.06614,9.17E-05
949.367,-1.5,1.5,6.06673,9.39E-05
955.696,-1.5,1.5,6.06733,9.63E-05
962.025,-1.5,1.5,6.06795,9.87E-05
968.354,-1.5,1.5,6.06858,0.000101215
974.684,-1.5,1.5,6.06923,0.000103813
981.013,-1.5,1.5,6.0699,0.000106506
987.342,-1.5,1.5,6.07058,0.000109298
993.671,-1.5,1.5,6.07128,0.000112194
1000,-1.5,1.5,6.072,0.0001152
1006.33,-1.5,1.5,6.07274,0.000118321
1012.66,-1.5,1.5,6.0735,0.000121563
1018.99,-1.5,1.5,6.07428,0.000124932
1025.32,-1.5,1.5,6.07508,0.000128437
1031.65,-1.5,1.5,6.0759,0.000132083
1037.97,-1.5,1.5,6.07675,0.000135879
1044.3,-1.5,1.5,6.07762,0.000139833
1050.63,-1.5,1.5,6.07852,0.000143954
1056.96,-1.5,1.5,6.07945,0.000148252
1063.29,-1.5,1.5,6.0804,0.000152737
1069.62,-1.5,1.5,6.08138,0.00015742
1075.95,-1.5,1.5,6.08239,0.000162313
1082.28,-1.5,1.5,6.08344,0.000167429
1088.61,-1.5,1.5,6.08451,0.000172781
1094.94,-1.5,1.5,6.08562,0.000178386
1101.27,-1.5,1.5,6.08677,0.000184258
1107.59,-1.5,1.5,6.08796,0.000190415
1113.92,-1.5,1.5,6.08918,0.000196877
1120.25,-1.5,1.5,6.09045,0.000203663
1126.58,-1.5,1.5,6.09176,0.000210795
1132.91,-1.5,1.5,6.09312,0.000218299
1139.24,-1.5,1.5,6.09452,0.0002262
1145.57,-1.5,1.5,6.09598,0.000234526
1151.9,-1.5,1.5,6.09749,0.000243309
1158.23,-1.5,1.5,6.09906,0.000252584
1164.56,-1.5,1.5,6.10069,0.000262387
1170.89,-1.5,1.5,6.10239,0.00027276
1177.22,-1.5,1.5,6.10415,0.000283748
1183.54,-1.5,1.5,6.10598,0.0002954
1189.87,-1.5,1.5,6.10789,0.000307771
1196.2,-1.5,1.5,6.10988,0.000320923
1202.53,-1.5,1.5,6.11195,0.000334921
1208.86,-1.5,1.5,6.11412,0.00034984
1215.19,-1.5,1.5,6.11638,0.000365764
1221.52,-1.5,1.5,6.11875,0.000382784
1227.85,-1.5,1.5,6.12123,0.000401005
1234.18,-1.5,1.5,6.12383,0.00042054
1240.51,-1.5,1.5,6.12656,0.000441521
1246.84,-1.5,1.5,6.12942,0.000464093
1253.16,-1.5,1.5,6.13243,0.000488422
1259.49,-1.5,1.5,6.13561,0.000514696
1265.82,-1.5,1.5,6.13895,0.000543126
1272.15,-1.5,1.5,6.14249,0.000573957
1278.48,-1.5,1.5,6.14622,0.000607467
1284.81,-1.5,1.5,6.15018,0.000643974
1291.14,-1.5,1.5,6.15438,0.000683849
1297.47,-1.5,1.5,6.15885,0.000727518
1303.8,-1.5,1.5,6.1636,0.00077548
1310.13,-1.5,1.5,6.16867,0.000828314
1316.46,-1.5,1.5,6.1741,0.000886706
1322.78,-1.5,1.5,6.17991,0.000951463
1329.11,-1.5,1.5,6.18615,0.00102355
1335.44,-1.5,1.5,6.19288,0.0011041
1341.77,-1.5,1.5,6.20015,0.00119451
1348.1,-1.5,1.5,6.20803,0.00129646
1354.43,-1.5,1.5,6.21659,0.00141199
1360.76,-1.5,1.5,6.22593,0.00154362
1367.09,-1.5,1.5,6.23617,0.00169449
1373.42,-1.5,1.5,6.24743,0.00186856
1379.75,-1.5,1.5,6.25987,0.00207082
1386.08,-1.5,1.5,6.27371,0.00230772
1392.41,-1.5,1.5,6.28917,0.00258763
1398.73,-1.5,1.5,6.30657,0.00292163
1405.06,-1.5,1.5,6.32629,0.00332463
1411.39,-1.5,1.5,6.34883,0.00381702
1417.72,-1.5,1.5,6.37485,0.00442734
1424.05,-1.5,1.5,6.40519,0.00519647
1430.38,-1.5,1.5,6.44106,0.00618471
1436.71,-1.5,1.5,6.4841,0.00748393
1443.04,-1.5,1.5,6.5367,0.00923972
1449.37,-1.5,1.5,6.60244,0.011694
1455.7,-1.5,1.5,6.68695,0.0152731
1462.03,-1.5,1.5,6.79959,0.0207859
1468.35,-1.5,1.5,6.95717,0.0299241
1474.68,-1.5,1.5,7.19325,0.0467324
1481.01,-1.5,1.5,7.58572,0.0829827
1487.34,-1.5,1.5,8.3654,0.186075
1493.67,-1.5,1.5,10.6348,0.730751
1500,-1.5,1.5,6,30
1506.33,-1.5,1.5,1.38566,0.730601
1512.66,-1.5,1.5,3.65472,0.186056
1518.99,-1.5,1.5,4.43433,0.082977
1525.32,-1.5,1.5,4.82678,0.0467301
1531.65,-1.5,1.5,5.06285,0.029923
1537.97,-1.5,1.5,5.22043,0.0207853
1544.3,-1.5,1.5,5.33306,0.0152728
1550.63,-1.5,1.5,5.41757,0.0116939
1556.96,-1.5,1.5,5.48331,0.00923976
1563.29,-1.5,1.5,5.53591,0.00748406
1569.62,-1.5,1.5,5.57895,0.0061849
1575.95,-1.5,1.5,5.61482,0.00519672
1582.28,-1.5,1.5,5.64517,0.00442763
1588.61,-1.5,1.5,5.67119,0.00381736
1594.94,-1.5,1.5,5.69373,0.00332501
1601.27,-1.5,1.5,5.71345,0.00292205
1607.59,-1.5,1.5,5.73086,0.00258807
1613.92,-1.5,1.5,5.74632,0.0023082
1620.25,-1.5,1.5,5.76016,0.00207133
1626.58,-1.5,1.5,5.77261,0.0018691
1632.91,-1.5,1.5,5.78387,0.00169507
1639.24,-1.5,1.5,5.79411,0.00154422
1645.57,-1.5,1.5,5.80346,0.00141262
1651.9,-1.5,1.5,5.81203,0.00129713
1658.23,-1.5,1.5,5.81991,0.00119521
1664.56,-1.5,1.5,5.82718,0.00110483
1670.89,-1.5,1.5,5.83391,0.0010243
1677.22,-1.5,1.5,5.84016,0.000952249
1683.54,-1.5,1.5,5.84598,0.000887522
1689.87,-1.5,1.5,5.85141,0.000829159
1696.2,-1.5,1.5,5.85649,0.000776354
1702.53,-1.5,1.5,5.86125,0.000728422
1708.86,-1.5,1.5,5.86572,0.000684782
1715.19,-1.5,1.5,5.86992,0.000644937
1721.52,-1.5,1.5,5.87389,0.000608458
1727.85,-1.5,1.5,5.87763,0.000574978
1734.18,-1.5,1.5,5.88117,0.000544177
1740.51,-1.5,1.5,5.88452,0.000515775
1746.84,-1.5,1.5,5.8877,0.000489532
1753.16,-1.5,1.5,5.89072,0.000465232
1759.49,-1.5,1.5,5.8936,0.000442689
1765.82,-1.5,1.5,5.89633,0.000421738
1772.15,-1.5,1.5,5.89894,0.000402232
1778.48,-1.5,1.5,5.90142,0.000384042
1784.81,-1.5,1.5,5.9038,0.000367051
1791.14,-1.5,1.5,5.90607,0.000351157
1797.47,-1.5,1.5,5.90825,0.000336268
1803.8,-1.5,1.5,5.91033,0.000322299
1810.13,-1.5,1.5,5.91233,0.000309178
1816.46,-1.5,1.5,5.91425,0.000296837
1822.78,-1.5,1.5,5.91609,0.000285215
1829.11,-1.5,1.5,5.91786,0.000274258
1835.44,-1.5,1.5,5.91956,0.000263915
1841.77,-1.5,1.5,5.9212,0.000254142
1848.1,-1.5,1.5,5.92278,0.000244898
1854.43,-1.5,1.5,5.9243,0.000236145
1860.76,-1.5,1.5,5.92577,0.00022785
1867.09,-1.5,1.5,5.92719,0.00021998
1873.42,-1.5,1.5,5.92855,0.000212507
1879.75,-1.5,1.5,5.92988,0.000205405
1886.08,-1.5,1.5,5.93116,0.00019865
1892.41,-1.5,1.5,5.93239,0.00019222
1898.73,-1.5,1.5,5.93359,0.000186094
1905.06,-1.5,1.5,5.93475,0.000180253
1911.39,-1.5,1.5,5.93587,0.00017468
1917.72,-1.5,1.5,5.93696,0.000169359
1924.05,-1.5,1.5,5.93802,0.000164275
1930.38,-1.5,1.5,5.93904,0.000159413
1936.71,-1.5,1.5,5.94003,0.000154762
1943.04,-1.5,1.5,5.941,0.000150309
1949.37,-1.5,1.5,5.94194,0.000146043
1955.7,-1.5,1.5,5.94285,0.000141955
1962.03,-1.5,1.5,5.94373,0.000138033
1968.35,-1.5,1.5,5.9446,0.000134269
1974.68,-1.5,1.5,5.94543,0.000130656
1981.01,-1.5,1.5,5.94625,0.000127184
1987.34,-1.5,1.5,5.94704,0.000123847
1993.67,-1.5,1.5,5.94782,0.000120638
2000,-1.5,1.5,5.94857,0.00011755
